phase2_group,dataset,split_type,protocol,mode,model,k,max_train_queries,max_test_queries,train_fraction,feature_set,tabpfn_version,seed_count,ndcg@10_mean,ndcg@10_std,recall@10_mean,recall@10_std,mrr_mean,mrr_std,hitrate@10_mean,hitrate@10_std,runtime_seconds_median,n_queries_median
k_sensitivity,movielens_100k,warm,global_popularity,pointwise,tabpfn,100,100,100,1.0,full,v2.5,3,0.504571579640552,0.0,0.56,0.0,0.5005792300122214,0.0,0.56,0.0,387.9744313749834,100.0
k_sensitivity,movielens_100k,warm,global_popularity,pointwise,tabpfn_native,20,100,100,1.0,full,v2.5,3,0.8416049896671464,0.0,0.91,0.0,0.8274407799802538,0.0,0.91,0.0,17.80071675000363,100.0
k_sensitivity,movielens_100k,warm,global_popularity,pointwise,tabpfn_native,50,100,100,1.0,full,v2.5,3,0.7000875984789069,0.0,0.75,0.0,0.694797581857962,0.0,0.75,0.0,77.7331491659861,100.0
k_sensitivity,movielens_100k,warm,global_popularity,pointwise,tabpfn_native,100,100,100,1.0,full,v2.5,3,0.5115094405415523,0.0,0.58,0.0,0.5025059576481307,0.0,0.58,0.0,276.8425324590062,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,catboost,20,10,100,0.1,full,v2.5,3,0.7226292577729097,0.0876582376040284,0.9,0.034641016151377574,0.6737372065499,0.1050496199452032,0.9,0.034641016151377574,0.222187584004132,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,catboost,20,20,100,0.2,full,v2.5,3,0.7874505950237051,0.019736584968520935,0.9166666666666666,0.0378593889720018,0.7538964947734296,0.03587089467952798,0.9166666666666666,0.0378593889720018,0.2343580839806236,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,catboost,20,50,100,0.5,full,v2.5,3,0.7691685528110751,0.0625273005157754,0.8700000000000001,0.06928203230275508,0.7478034802744555,0.05710826856737482,0.8700000000000001,0.06928203230275508,0.2420295829942915,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,catboost,20,100,100,1.0,full,v2.5,3,0.7741108959066243,0.05558320733993356,0.8966666666666666,0.057735026918962644,0.7440459718586653,0.057236820686285245,0.8966666666666666,0.057735026918962644,0.2706196660001296,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,tabpfn,20,10,100,0.1,full,v2.5,3,0.7787226285802937,0.10419739819174569,0.9133333333333334,0.05507570547286102,0.7427712383505726,0.12368502753310258,0.9133333333333334,0.05507570547286102,5.0979229169897735,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,tabpfn,20,20,100,0.2,full,v2.5,3,0.8125058517426331,0.05014070609094077,0.9233333333333333,0.04163331998932264,0.7852361398777807,0.06349173156765027,0.9233333333333333,0.04163331998932264,6.019999583018944,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,tabpfn,20,50,100,0.5,full,v2.5,3,0.789454119093041,0.05646701144749093,0.9233333333333333,0.05859465277082317,0.754315441767841,0.053621565265593495,0.9233333333333333,0.05859465277082317,10.907909250003286,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,tabpfn,20,100,100,1.0,full,v2.5,3,0.8285571732400568,0.0739112139626513,0.9533333333333333,0.03214550253664313,0.7930268402621343,0.0838114055824709,0.9533333333333333,0.03214550253664313,22.053950541012455,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,tabpfn_native,20,10,100,0.1,full,v2.5,3,0.7350082427462526,0.1920368180232088,0.9333333333333332,0.050332229568471665,0.6781222524035991,0.23557794747999383,0.9333333333333332,0.050332229568471665,4.6092594169895165,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,tabpfn_native,20,20,100,0.2,full,v2.5,3,0.7875381150365128,0.0610205311396489,0.91,0.05291502622129179,0.7546879733756668,0.060493645387983803,0.91,0.05291502622129179,5.66161045798799,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,tabpfn_native,20,50,100,0.5,full,v2.5,3,0.7662398110598514,0.08024667231671923,0.8533333333333334,0.06806859285554044,0.7510675716469061,0.07848575914252622,0.8533333333333334,0.06806859285554044,9.430116999981692,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,tabpfn_native,20,100,100,1.0,full,v2.5,3,0.8263837139824582,0.048106911556436864,0.9433333333333334,0.02081665999466128,0.7947311124977533,0.05584099753137799,0.9433333333333334,0.02081665999466128,17.03338595898822,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,xgboost,20,10,100,0.1,full,v2.5,3,0.5167816277464061,0.1019238132566683,0.85,0.010000000000000009,0.4230174917531729,0.13026047498836368,0.85,0.010000000000000009,0.0323778330057393,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,xgboost,20,20,100,0.2,full,v2.5,3,0.6606906409849423,0.02890619779352212,0.8766666666666666,0.02081665999466135,0.6012770252480005,0.039122828023558376,0.8766666666666666,0.02081665999466135,0.0370602910115849,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,xgboost,20,50,100,0.5,full,v2.5,3,0.6407805303914227,0.04573855633849125,0.8266666666666667,0.05859465277082314,0.5947342213743142,0.04033353929320596,0.8266666666666667,0.05859465277082314,0.0537035829911474,100.0
primary,movielens_100k,item_cold,context_popularity,pointwise,xgboost,20,100,100,1.0,full,v2.5,3,0.7466199346136394,0.06037690850592193,0.8966666666666666,0.03511884584284249,0.7078471214887623,0.06709552814137987,0.8966666666666666,0.03511884584284249,0.076061583997216,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,catboost,20,10,100,0.1,full,v2.5,3,0.9029561462976513,0.020013868020068184,0.9899999999999999,0.010000000000000009,0.8751261192511194,0.026866937728520814,0.9899999999999999,0.010000000000000009,0.2221772079938091,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,catboost,20,20,100,0.2,full,v2.5,3,0.9318969949003472,0.008682836480967683,0.9933333333333333,0.005773502691896279,0.9128269600769601,0.01286578182045233,0.9933333333333333,0.005773502691896279,0.2317899159970693,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,catboost,20,50,100,0.5,full,v2.5,3,0.9227477983100347,0.013075212315341688,0.9933333333333333,0.005773502691896279,0.900976501711796,0.01820277941492796,0.9933333333333333,0.005773502691896279,0.2466422909928951,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,catboost,20,100,100,1.0,full,v2.5,3,0.9740256426290307,0.007691950206241215,1.0,0.0,0.9656746031746031,0.010289415486345373,1.0,0.0,0.2719630000065081,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,tabpfn,20,10,100,0.1,full,v2.5,3,0.7318896421214732,0.10119164652704106,0.9866666666666667,0.011547005383792533,0.6450222000222,0.13199806255440444,0.9866666666666667,0.011547005383792533,5.184251583006699,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,tabpfn,20,20,100,0.2,full,v2.5,3,0.9151846939475304,0.05536011006887634,0.9866666666666667,0.0057735026918962545,0.8922116772116772,0.07239506224180213,0.9866666666666667,0.0057735026918962545,6.0676929999899585,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,tabpfn,20,50,100,0.5,full,v2.5,3,0.9099187551172788,0.03269719201666329,0.9866666666666667,0.011547005383792533,0.8861190846190846,0.04112639596604839,0.9866666666666667,0.011547005383792533,10.904098958999384,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,tabpfn,20,100,100,1.0,full,v2.5,3,0.9689657213460978,0.013359553380869072,1.0,0.0,0.9585370370370371,0.018092725273405517,1.0,0.0,22.13285666698357,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,tabpfn_native,20,10,100,0.1,full,v2.5,3,0.7951347117911656,0.056082451293778965,0.9933333333333333,0.011547005383792509,0.7266547619047619,0.07085660982102376,0.9933333333333333,0.011547005383792509,4.617217834020266,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,tabpfn_native,20,20,100,0.2,full,v2.5,3,0.9520582701270982,0.047278627497041405,1.0,0.0,0.9357037037037038,0.06330521630578831,1.0,0.0,5.447814665996702,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,tabpfn_native,20,50,100,0.5,full,v2.5,3,0.9430385988696997,0.03572758597888022,1.0,0.0,0.9243703703703704,0.04741858953769987,1.0,0.0,9.128324166988024,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,tabpfn_native,20,100,100,1.0,full,v2.5,3,0.9852320241788229,0.007502906592226294,1.0,0.0,0.9804166666666666,0.010265570828962381,1.0,0.0,16.978165915992577,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,xgboost,20,10,100,0.1,full,v2.5,3,0.7712575905191233,0.1287326216051448,0.9733333333333333,0.03785938897200185,0.7089708532208533,0.15555056318800262,0.9733333333333333,0.03785938897200185,0.0313082920038141,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,xgboost,20,20,100,0.2,full,v2.5,3,0.8195190054938245,0.11120517774763856,0.9933333333333333,0.0057735026918962545,0.765719696969697,0.14681882923459091,0.9933333333333333,0.0057735026918962545,0.0344997080101165,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,xgboost,20,50,100,0.5,full,v2.5,3,0.84686776804782,0.021931042109066788,0.98,0.010000000000000009,0.8065536084286085,0.0317412990445063,0.98,0.010000000000000009,0.0459031669888645,100.0
primary,movielens_100k,item_cold,global_popularity,pointwise,xgboost,20,100,100,1.0,full,v2.5,3,0.9522033873673506,0.021876110447829764,0.9933333333333333,0.005773502691896279,0.9394419191919191,0.028701639500902886,0.9933333333333333,0.005773502691896279,0.0664233340066857,100.0
primary,movielens_100k,warm,context_popularity,pointwise,catboost,20,10,100,0.1,full,v2.5,3,0.4709677924232835,0.0,0.63,0.0,0.44397664379823815,0.0,0.63,0.0,0.222681957995519,100.0
primary,movielens_100k,warm,context_popularity,pointwise,catboost,20,20,100,0.2,full,v2.5,3,0.4944507620209484,0.0,0.64,0.0,0.47089494754471534,0.0,0.64,0.0,0.2332147909910418,100.0
primary,movielens_100k,warm,context_popularity,pointwise,catboost,20,50,100,0.5,full,v2.5,3,0.4778366659517383,0.0,0.67,0.0,0.4402918008633952,0.0,0.67,0.0,0.2420503750036005,100.0
primary,movielens_100k,warm,context_popularity,pointwise,catboost,20,100,100,1.0,full,v2.5,3,0.5022753684553574,0.0,0.69,0.0,0.4656893990082845,0.0,0.69,0.0,0.2725879159988835,100.0
primary,movielens_100k,warm,context_popularity,pointwise,tabpfn,20,10,100,0.1,full,v2.5,3,0.5137368098332147,0.0,0.62,0.0,0.504025871316506,0.0,0.62,0.0,5.188762000005227,100.0
primary,movielens_100k,warm,context_popularity,pointwise,tabpfn,20,20,100,0.2,full,v2.5,3,0.490993651878374,0.0,0.65,0.0,0.4632499311833677,0.0,0.65,0.0,6.412852958019357,100.0
primary,movielens_100k,warm,context_popularity,pointwise,tabpfn,20,50,100,0.5,full,v2.5,3,0.4812305350525057,0.0,0.65,0.0,0.4515240039028738,0.0,0.65,0.0,10.143903165997472,100.0
primary,movielens_100k,warm,context_popularity,pointwise,tabpfn,20,100,100,1.0,full,v2.5,3,0.5430812311777664,0.0,0.7399999999999999,0.0,0.5000197471946697,0.0,0.7399999999999999,0.0,21.44799079099903,100.0
primary,movielens_100k,warm,context_popularity,pointwise,tabpfn_native,20,10,100,0.1,full,v2.5,3,0.5055615834353923,0.0,0.61,0.0,0.4953893644195501,0.0,0.61,0.0,4.696787708002375,100.0
primary,movielens_100k,warm,context_popularity,pointwise,tabpfn_native,20,20,100,0.2,full,v2.5,3,0.473360531674549,0.0,0.64,0.0,0.44386076990604845,0.0,0.64,0.0,5.712051542010158,100.0
primary,movielens_100k,warm,context_popularity,pointwise,tabpfn_native,20,50,100,0.5,full,v2.5,3,0.4970458603643954,0.0,0.69,0.0,0.45872947636299016,0.0,0.69,0.0,9.172741167014465,100.0
primary,movielens_100k,warm,context_popularity,pointwise,tabpfn_native,20,100,100,1.0,full,v2.5,3,0.5125764990713726,0.0,0.69,0.0,0.4800491242503626,0.0,0.69,0.0,17.004537792003248,100.0
primary,movielens_100k,warm,context_popularity,pointwise,xgboost,20,10,100,0.1,full,v2.5,3,0.472046632704523,0.0,0.6999999999999998,0.0,0.420268440451877,0.0,0.6999999999999998,0.0,0.0328507499943953,100.0
primary,movielens_100k,warm,context_popularity,pointwise,xgboost,20,20,100,0.2,full,v2.5,3,0.4628096461984938,0.0,0.64,0.0,0.4303991492253876,0.0,0.64,0.0,0.0372918340144678,100.0
primary,movielens_100k,warm,context_popularity,pointwise,xgboost,20,50,100,0.5,full,v2.5,3,0.4321294336947091,0.0,0.66,0.0,0.3857376789447223,0.0,0.66,0.0,0.0644096249889116,100.0
primary,movielens_100k,warm,context_popularity,pointwise,xgboost,20,100,100,1.0,full,v2.5,3,0.46176692041171713,0.0,0.67,0.0,0.4200566330814008,0.0,0.67,0.0,0.07503937499132,100.0
primary,movielens_100k,warm,global_popularity,pointwise,catboost,20,10,100,0.1,full,v2.5,3,0.7183050467168076,0.0,0.91,0.0,0.6613618772868,0.0,0.91,0.0,0.2229998330003582,100.0
primary,movielens_100k,warm,global_popularity,pointwise,catboost,20,20,100,0.2,full,v2.5,3,0.8160932532365027,0.0,0.89,0.0,0.8014082620595778,0.0,0.89,0.0,0.2345526249846443,100.0
primary,movielens_100k,warm,global_popularity,pointwise,catboost,20,50,100,0.5,full,v2.5,3,0.7719246284291877,0.0,0.89,0.0,0.743123810400126,0.0,0.89,0.0,0.2484878330142237,100.0
primary,movielens_100k,warm,global_popularity,pointwise,catboost,20,100,100,1.0,full,v2.5,3,0.7956387029602121,0.0,0.91,0.0,0.7673384731883184,0.0,0.91,0.0,0.217001082986826,100.0
primary,movielens_100k,warm,global_popularity,pointwise,tabpfn,20,10,100,0.1,full,v2.5,3,0.8362172215700244,0.0,0.92,0.0,0.8155129119246766,0.0,0.92,0.0,5.462642040976789,100.0
primary,movielens_100k,warm,global_popularity,pointwise,tabpfn,20,20,100,0.2,full,v2.5,3,0.8305584383494627,0.0,0.88,0.0,0.8226890968508614,0.0,0.88,0.0,6.435361582989572,100.0
primary,movielens_100k,warm,global_popularity,pointwise,tabpfn,20,50,100,0.5,full,v2.5,3,0.8314719115121753,0.0,0.93,0.0,0.8070370817692799,0.0,0.93,0.0,10.146505084005184,100.0
primary,movielens_100k,warm,global_popularity,pointwise,tabpfn,20,100,100,1.0,full,v2.5,3,0.8304373968151443,0.0,0.92,0.0,0.8089269105077928,0.0,0.92,0.0,21.549582875013584,100.0
primary,movielens_100k,warm,global_popularity,pointwise,tabpfn_native,20,10,100,0.1,full,v2.5,3,0.8308863983933662,0.0,0.89,0.0,0.8201356364224012,0.0,0.89,0.0,4.686537458008388,100.0
primary,movielens_100k,warm,global_popularity,pointwise,tabpfn_native,20,20,100,0.2,full,v2.5,3,0.8240069758144911,0.0,0.9,0.0,0.8066589366515836,0.0,0.9,0.0,5.8152034579834435,100.0
primary,movielens_100k,warm,global_popularity,pointwise,tabpfn_native,20,50,100,0.5,full,v2.5,3,0.8512513176108132,0.0,0.94,0.0,0.8284534252297412,0.0,0.94,0.0,8.755722958012484,100.0
primary,movielens_100k,warm,global_popularity,pointwise,tabpfn_native,20,100,100,1.0,full,v2.5,3,0.8416049896671464,0.0,0.91,0.0,0.8274407799802538,0.0,0.91,0.0,17.055463332973886,100.0
primary,movielens_100k,warm,global_popularity,pointwise,xgboost,20,10,100,0.1,full,v2.5,3,0.5396256291829407,0.0,0.91,0.0,0.4321831444699091,0.0,0.91,0.0,0.0317689160001464,100.0
primary,movielens_100k,warm,global_popularity,pointwise,xgboost,20,20,100,0.2,full,v2.5,3,0.6601398101234033,0.0,0.87,0.0,0.603703947797988,0.0,0.87,0.0,0.034047791006742,100.0
primary,movielens_100k,warm,global_popularity,pointwise,xgboost,20,50,100,0.5,full,v2.5,3,0.72748351388588,0.0,0.89,0.0,0.6846849580158403,0.0,0.89,0.0,0.0435055409907363,100.0
primary,movielens_100k,warm,global_popularity,pointwise,xgboost,20,100,100,1.0,full,v2.5,3,0.7603587290467925,0.0,0.86,0.0,0.7399298597429403,0.0,0.86,0.0,0.0637510410160757,100.0
