dataset,split_type,protocol,seed,train_fraction,comparison,left_model,right_model,metric,n_queries,mean_delta,ci_lower,ci_upper,ci_excludes_zero_positive
movielens_100k,warm,global_popularity,0,0.1,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.005330823176658286,-0.030379435968638947,0.019357215575288217,False
movielens_100k,warm,global_popularity,0,0.1,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.11791217485321685,0.07623908277039847,0.15720274613835242,True
movielens_100k,warm,global_popularity,1,0.1,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.005330823176658286,-0.028666190177519237,0.018768213421316588,False
movielens_100k,warm,global_popularity,1,0.1,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.11791217485321685,0.07864763752125542,0.15689767895095955,True
movielens_100k,warm,global_popularity,2,0.1,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.005330823176658286,-0.02966660328245284,0.01810076445435521,False
movielens_100k,warm,global_popularity,2,0.1,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.11791217485321685,0.07811977380488608,0.1580937963951333,True
movielens_100k,warm,global_popularity,0,0.2,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.006551462534971674,-0.023490818414334657,0.00985739309949062,False
movielens_100k,warm,global_popularity,0,0.2,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.014465185112960126,-0.008171790141934152,0.04062796705054522,False
movielens_100k,warm,global_popularity,1,0.2,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.006551462534971674,-0.02374189891937045,0.009029815508908948,False
movielens_100k,warm,global_popularity,1,0.2,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.014465185112960126,-0.00996581775399395,0.04162837303188876,False
movielens_100k,warm,global_popularity,2,0.2,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.006551462534971674,-0.025854556000508074,0.009175517362178032,False
movielens_100k,warm,global_popularity,2,0.2,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.014465185112960126,-0.010321160061660442,0.04113384195413703,False
movielens_100k,warm,global_popularity,0,0.5,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.019779406098637913,-0.0016536858438887586,0.042824121450782876,False
movielens_100k,warm,global_popularity,0,0.5,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.07932668918162537,0.04065993136795484,0.1237952930998224,True
movielens_100k,warm,global_popularity,1,0.5,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.019779406098637913,0.00010754992668774269,0.04245983025371768,True
movielens_100k,warm,global_popularity,1,0.5,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.07932668918162537,0.04082180897678243,0.12105076239642802,True
movielens_100k,warm,global_popularity,2,0.5,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.019779406098637913,-0.0007803272555709464,0.04365294007909569,False
movielens_100k,warm,global_popularity,2,0.5,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.07932668918162537,0.041705945129954486,0.12041195985633889,True
movielens_100k,warm,global_popularity,0,1.0,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.011167592852002157,-0.0028581403236511748,0.02889488775951434,False
movielens_100k,warm,global_popularity,0,1.0,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.04596628670693433,0.012680800349457257,0.08344121198244155,True
movielens_100k,warm,global_popularity,1,1.0,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.011167592852002157,-0.004381078285832659,0.029791435931853603,False
movielens_100k,warm,global_popularity,1,1.0,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.04596628670693433,0.0131072371436761,0.08214984927188312,True
movielens_100k,warm,global_popularity,2,1.0,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.011167592852002157,-0.0034776143257343227,0.029527779553465618,False
movielens_100k,warm,global_popularity,2,1.0,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.04596628670693433,0.012619325988603798,0.08316236063298518,True
movielens_100k,item_cold,global_popularity,0,0.1,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.04167742714769131,0.011072107392856275,0.07443688869229079,True
movielens_100k,item_cold,global_popularity,0,0.1,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,-0.0455950611266541,-0.08827369156915238,-0.0017699004266831817,False
movielens_100k,item_cold,global_popularity,1,0.1,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.02732549807641727,-0.004021878273018863,0.060171963494002965,False
movielens_100k,item_cold,global_popularity,1,0.1,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,-0.12799853900596364,-0.17014372001063896,-0.08135859440526476,False
movielens_100k,item_cold,global_popularity,2,0.1,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.12073228378496878,0.0874314010213222,0.15540839093684067,True
movielens_100k,item_cold,global_popularity,2,0.1,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,-0.1498707033868391,-0.2009156522863618,-0.09941851380807655,False
movielens_100k,item_cold,global_popularity,0,0.2,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.03142536062482562,0.004033727324984931,0.06081071352593101,True
movielens_100k,item_cold,global_popularity,0,0.2,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,-0.04048886058875996,-0.07226830281911119,-0.008026910083159557,False
movielens_100k,item_cold,global_popularity,1,0.2,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.061120728566041116,0.03172084998607095,0.09373809830846529,True
movielens_100k,item_cold,global_popularity,1,0.2,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.033657005341536664,0.002992123420793057,0.06617401067606311,True
movielens_100k,item_cold,global_popularity,2,0.2,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.01807463934783692,0.003690702464285425,0.03876787376710299,True
movielens_100k,item_cold,global_popularity,2,0.2,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.06731568092747675,0.03675855366469442,0.10117098252790788,True
movielens_100k,item_cold,global_popularity,0,0.5,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.004413825076044125,-0.01028869762243495,0.019708330392962083,False
movielens_100k,item_cold,global_popularity,0,0.5,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.019866127677452657,-0.005957463942407418,0.048891348746398916,False
movielens_100k,item_cold,global_popularity,1,0.5,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.05701767633132296,0.02751472829245424,0.0899552693190454,True
movielens_100k,item_cold,global_popularity,1,0.5,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.04361524907629997,0.01237947564600041,0.07740881840885509,True
movielens_100k,item_cold,global_popularity,2,0.5,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.037928029849895226,0.020004829223695435,0.05994876394924163,True
movielens_100k,item_cold,global_popularity,2,0.5,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,-0.0026089750747580287,-0.0221464560740335,0.017287570180490375,False
movielens_100k,item_cold,global_popularity,0,1.0,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.02345351232142712,0.005,0.04429435932499652,True
movielens_100k,item_cold,global_popularity,0,1.0,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.012975964202381243,-0.0034594420749985808,0.031684535123214175,False
movielens_100k,item_cold,global_popularity,1,1.0,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.022347928131728336,0.0038350512755029004,0.04370873314701956,True
movielens_100k,item_cold,global_popularity,1,1.0,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.013512017898809379,-0.0001786845654760455,0.03202704027232109,False
movielens_100k,item_cold,global_popularity,2,1.0,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.002997468045019355,-0.002079703257798208,0.011072107392856275,False
movielens_100k,item_cold,global_popularity,2,1.0,best_tabpfn_minus_best_tree,tabpfn_native,catboost,ndcg@10,100,0.0071311625481858465,-0.010694345431375128,0.029210865805984053,False
movielens_100k,item_cold,context_popularity,0,0.1,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.0036571774782538985,-0.014061590288618643,0.021797735914858413,False
movielens_100k,item_cold,context_popularity,0,0.1,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.047055162799499645,0.016203954996768497,0.08067673135223648,True
movielens_100k,item_cold,context_popularity,1,0.1,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.012101647233488493,-0.0005110476080303264,0.025339291367707698,False
movielens_100k,item_cold,context_popularity,1,0.1,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.09743218721351267,0.058338529432256585,0.13961752301572816,True
movielens_100k,item_cold,context_popularity,2,0.1,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.14690198221386574,-0.189127982754574,-0.10304994609162733,False
movielens_100k,item_cold,context_popularity,2,0.1,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.023792762409140238,-0.01590714388617006,0.06562664459437664,False
movielens_100k,item_cold,context_popularity,0,0.2,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.08387262211834763,-0.11832263268444908,-0.05198829648293273,False
movielens_100k,item_cold,context_popularity,0,0.2,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.05369371722696536,0.025825066621725044,0.08661819334018492,True
movielens_100k,item_cold,context_popularity,1,0.2,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.03989974461279767,0.01791023643070784,0.06528875091916138,True
movielens_100k,item_cold,context_popularity,1,0.2,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.042496866319383694,0.019550476913561893,0.06882856318160213,True
movielens_100k,item_cold,context_popularity,2,0.2,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.030930332612810894,-0.05903465665687928,-0.0067840403420141105,False
movielens_100k,item_cold,context_popularity,2,0.2,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,-0.021024813389564544,-0.05049873821907631,0.0048098887388818385,False
movielens_100k,item_cold,context_popularity,0,0.5,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.004281941728536536,-0.03228181039318456,0.03973380098886199,False
movielens_100k,item_cold,context_popularity,0,0.5,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.025588151538630238,-0.017214000549088365,0.07065826607094963,False
movielens_100k,item_cold,context_popularity,1,0.5,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.03923580271274288,-0.07267534885394243,-0.007781471181206089,False
movielens_100k,item_cold,context_popularity,1,0.5,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,-0.03188545150577918,-0.07998260419832266,0.011412267156478606,False
movielens_100k,item_cold,context_popularity,2,0.5,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.03468906311536253,-0.06154772620121136,-0.011345169053690629,False
movielens_100k,item_cold,context_popularity,2,0.5,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.06715399881304675,0.035842252786346236,0.10111068889887628,True
movielens_100k,item_cold,context_popularity,0,1.0,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,-0.044491445951507835,-0.075735071308317,-0.019800242879085363,False
movielens_100k,item_cold,context_popularity,0,1.0,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.072942246890173,0.041742696084986035,0.10831508818794718,True
movielens_100k,item_cold,context_popularity,1,1.0,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.009150161862137612,-0.012719913871081909,0.03231815751939374,False
movielens_100k,item_cold,context_popularity,1,1.0,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.004371718587888678,-0.038093334748272825,0.048511867920736126,False
movielens_100k,item_cold,context_popularity,2,1.0,tabpfn_native_minus_tabpfn,tabpfn_native,tabpfn,ndcg@10,100,0.028820906316574718,-0.005288926330796508,0.06689802622022792,False
movielens_100k,item_cold,context_popularity,2,1.0,best_tabpfn_minus_best_tree,tabpfn,catboost,ndcg@10,100,0.08602486652223605,0.048931396467756065,0.12481401903650363,True
